,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tên công ty,Công ty Cổ phần Sữa Việt Nam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tên báo cáo,Chỉ số tài chính,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ngày tải,15/03/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Đơn vị tính,VNĐ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHỈ TIÊU,Q4/2024,Q3/2024,Q2/2024,Q1/2024,Q4/2023,Q3/2023,Q2/2023,Q1/2023,Q4/2022,Q3/2022,Q2/2022,Q1/2022,Q4/2021,Q3/2021,Q2/2021,Q1/2021,Q4/2020,Q3/2020,Q2/2020,Q1/2020,Q4/2019,Q3/2019,Q2/2019,Q1/2019,Q4/2018,Q3/2018,Q2/2018,Q1/2018,Q4/2017,Q3/2017,Q2/2017,Q1/2017,Q4/2016,Q3/2016,Q2/2016,Q1/2016,Q4/2015,Q3/2015,Q2/2015,Q1/2015
Chỉ tiêu Báo cáo kết quả kinh doanh (Tỷ đồng),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Doanh thu thuần,"15,477,073,125,441.00","15,537,337,313,473.00","16,655,787,772,473.00","14,112,411,317,058.00","15,618,710,944,490.00","15,636,987,684,682.00","15,194,824,955,693.00","13,918,391,926,640.00","15,068,654,657,453.00","16,079,491,424,130.00","14,930,275,292,637.00","13,877,825,823,198.00","15,819,036,553,270.00","16,194,052,003,559.00","15,715,806,166,465.00","13,190,270,122,852.00","14,424,794,514,944.00","15,563,157,998,229.00","15,495,233,758,799.00","14,153,099,953,575.00","14,238,961,478,162.00","14,290,900,447,018.00","14,598,960,549,757.00","13,189,300,287,807.00","13,003,707,052,570.00","13,735,260,285,149.00","13,702,480,611,961.00","12,120,502,020,912.00","12,350,368,157,140.00","13,293,077,820,340.00","13,348,261,215,191.00","12,049,368,692,438.00","11,807,610,749,506.00","12,204,689,711,230.00","12,449,130,059,922.00","10,332,908,879,616.00","11,098,562,112,893.00","10,549,326,431,578.00","10,500,110,637,280.00","8,716,035,913,568.00"
        Tăng trưởng doanh thu,-0.91%,-0.64%,9.61%,1.39%,3.65%,-2.75%,1.77%,0.29%,-4.74%,-0.71%,-5.00%,5.21%,9.67%,4.05%,1.42%,-6.80%,1.31%,8.90%,6.14%,7.31%,9.50%,4.05%,6.54%,8.82%,5.29%,3.33%,2.65%,0.59%,4.60%,8.92%,7.22%,16.61%,6.39%,15.69%,18.56%,18.55%,18.89%,20.82%,13.73%,13.52%
    Lợi nhuận gộp,"6,209,690,644,985.00","6,401,445,454,290.00","7,067,518,779,284.00","5,911,521,444,565.00","6,441,612,591,490.00","6,554,900,643,375.00","6,150,192,068,886.00","5,398,026,311,659.00","5,845,588,412,045.00","6,350,179,642,297.00","6,076,659,801,599.00","5,624,803,650,766.00","6,725,316,780,217.00","6,943,747,090,431.00","6,854,357,185,245.00","5,754,880,436,414.00","6,658,173,701,548.00","7,266,743,481,136.00","7,137,894,597,099.00","6,605,811,607,925.00","6,680,302,621,448.00","6,722,965,970,468.00","7,013,945,549,158.00","6,155,002,509,553.00","6,162,585,412,139.00","6,493,516,898,029.00","6,468,610,841,811.00","5,486,693,317,112.00","5,603,872,290,875.00","6,270,299,324,342.00","6,540,841,887,346.00","5,819,131,316,070.00","5,480,295,049,931.00","5,085,428,772,710.00","5,372,695,831,441.00","5,026,711,161,429.00","4,416,387,446,733.00","4,350,059,534,037.00","4,386,995,984,476.00","3,108,971,976,990.00"
        Tăng trưởng lợi nhuận gộp,-3.60%,-2.34%,14.92%,9.51%,10.20%,3.22%,1.21%,-4.03%,-13.08%,-8.55%,-11.35%,-2.26%,1.01%,-4.44%,-3.97%,-12.88%,-0.33%,8.09%,1.77%,7.32%,8.40%,3.53%,8.43%,12.18%,9.97%,3.56%,-1.10%,-5.71%,2.25%,23.30%,21.74%,15.76%,24.09%,16.90%,22.47%,61.68%,24.40%,43.63%,38.60%,21.23%
    Lợi nhuận thuần từ HĐKD,"2,581,919,225,696.00","2,970,748,116,715.00","3,325,773,210,703.00","2,715,537,085,273.00","2,725,822,436,482.00","3,086,270,738,943.00","2,776,744,398,740.00","2,314,795,307,642.00","2,229,048,854,727.00","2,888,929,476,609.00","2,600,935,725,205.00","2,772,150,770,559.00","2,639,084,928,848.00","3,507,044,711,060.00","3,510,265,400,228.00","3,071,224,780,055.00","2,698,989,438,731.00","3,755,879,519,012.00","3,721,525,146,405.00","3,362,986,720,268.00","2,673,952,095,282.00","3,265,127,046,928.00","3,516,775,668,232.00","3,341,235,304,930.00","2,637,035,621,507.00","2,953,826,796,158.00","3,172,703,017,968.00","3,112,948,005,119.00","2,084,489,611,040.00","3,228,396,596,983.00","3,443,226,703,496.00","3,470,305,276,126.00","2,145,563,296,248.00","3,048,044,079,391.00","3,373,259,219,955.00","2,593,424,063,941.00","2,228,598,262,186.00","2,554,910,647,754.00","2,621,118,916,415.00","1,872,171,414,488.00"
        Tăng trưởng lợi nhuận thuần,-5.28%,-3.74%,19.77%,17.31%,22.29%,6.83%,6.76%,-16.50%,-15.54%,-17.62%,-25.90%,-9.74%,-2.22%,-6.63%,-5.68%,-8.68%,0.94%,15.03%,5.82%,0.65%,1.40%,10.54%,10.84%,7.33%,26.51%,-8.50%,-7.86%,-10.30%,-2.85%,5.92%,2.07%,33.81%,-3.73%,19.30%,28.70%,38.52%,10.41%,50.94%,37.50%,10.68%
    Lợi nhuận trước thuế,"2,643,368,770,905.00","2,941,801,640,478.00","3,308,642,928,230.00","2,705,840,401,722.00","2,852,064,600,379.00","3,075,789,821,151.00","2,727,998,544,003.00","2,312,046,425,953.00","2,295,242,241,834.00","2,859,883,167,326.00","2,576,057,643,749.00","2,764,351,623,836.00","2,688,037,023,963.00","3,586,603,289,912.00","3,493,684,950,239.00","3,153,910,222,805.00","2,671,876,716,607.00","3,777,019,789,971.00","3,711,380,577,468.00","3,358,259,002,978.00","2,649,338,858,483.00","3,253,756,149,711.00","3,549,831,766,256.00","3,342,782,864,107.00","2,680,499,625,011.00","3,033,968,043,856.00","3,160,765,705,183.00","3,176,462,892,073.00","2,085,821,039,955.00","3,223,014,334,435.00","3,444,022,345,991.00","3,476,087,663,755.00","2,204,169,931,367.00","3,044,873,308,173.00","3,362,070,367,159.00","2,626,512,964,197.00","2,285,812,672,463.00","2,553,778,018,374.00","2,622,484,714,956.00","1,905,065,650,592.00"
        Tăng trưởng lợi nhuận trước thuế,-7.32%,-4.36%,21.28%,17.03%,24.26%,7.55%,5.90%,-16.36%,-14.61%,-20.26%,-26.27%,-12.35%,0.60%,-5.04%,-5.87%,-6.08%,0.85%,16.08%,4.55%,0.46%,-1.16%,7.24%,12.31%,5.24%,28.51%,-5.87%,-8.22%,-8.62%,-5.37%,5.85%,2.44%,32.35%,-3.57%,19.23%,28.20%,37.87%,5.00%,48.21%,33.12%,9.28%
    Lợi nhuận sau thuế của Cổ đông công ty mẹ,"2,123,649,268,482.00","2,403,519,104,884.00","2,670,475,017,284.00","2,194,666,965,600.00","2,326,013,960,066.00","2,492,254,015,001.00","2,198,811,184,561.00","1,856,733,257,236.00","1,869,125,571,613.00","2,298,398,907,051.00","2,082,981,126,147.00","2,265,518,089,530.00","2,196,004,480,636.00","2,925,766,998,017.00","2,834,789,042,592.00","2,575,916,578,653.00","2,185,170,012,447.00","3,077,140,792,284.00","3,071,714,073,426.00","2,764,911,978,211.00","2,201,515,747,637.00","2,690,192,377,294.00","2,898,738,430,907.00","2,790,729,116,151.00","2,299,484,602,646.00","2,560,125,311,355.00","2,666,357,498,655.00","2,701,313,738,808.00","1,744,612,719,962.00","2,693,903,760,050.00","2,922,080,403,930.00","2,935,068,264,904.00","1,828,963,840,162.00","2,548,780,232,660.00","2,815,396,006,252.00","2,157,189,051,310.00","1,896,074,486,906.00","2,135,307,519,344.00","2,185,170,750,754.00","1,556,856,874,239.00"
        Tăng trưởng lợi nhuận sau thuế,-8.70%,-3.56%,21.45%,18.20%,24.44%,8.43%,5.56%,-18.04%,-14.89%,-21.44%,-26.52%,-12.05%,0.50%,-4.92%,-7.71%,-6.84%,-0.74%,14.38%,5.97%,-0.93%,-4.26%,5.08%,8.72%,3.31%,31.80%,-4.97%,-8.75%,-7.96%,-4.61%,5.69%,3.79%,36.06%,-3.54%,19.36%,28.84%,38.56%,9.62%,55.15%,38.70%,12.22%
Chỉ tiêu Bảng cân đối (Tỷ đồng),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Tổng tài sản,"55,049,061,537,061.00","57,677,080,306,452.00","54,193,954,187,994.00","51,653,869,771,730.00","52,673,371,104,460.00","54,967,436,003,598.00","50,968,781,757,650.00","49,264,785,492,099.00","48,482,664,236,220.00","51,199,903,422,164.00","53,842,175,999,663.00","52,995,528,231,171.00","53,332,403,438,219.00","52,067,759,208,240.00","53,046,669,029,192.00","51,051,210,880,651.00","48,432,480,673,629.00","50,396,457,516,921.00","49,596,809,946,225.00","46,073,727,018,989.00","44,699,873,386,034.00","40,101,852,847,756.00","40,186,475,665,451.00","38,305,261,792,855.00","37,366,108,654,179.00","34,026,431,394,368.00","36,183,530,062,338.00","35,328,719,216,070.00","34,667,318,837,497.00","31,595,714,941,194.00","31,955,032,118,295.00","31,068,544,643,384.00","29,378,656,325,464.00","27,656,720,742,141.00","29,798,001,198,779.00","29,068,835,554,512.00","27,478,175,944,352.00","25,958,969,285,317.00","27,223,661,690,599.00","27,003,064,354,813.00"
        Tăng trưởng Tổng tài sản,4.51%,4.93%,6.33%,4.85%,8.64%,7.36%,-5.34%,-7.04%,-9.09%,-1.67%,1.50%,3.81%,10.12%,3.32%,6.96%,10.80%,8.35%,25.67%,23.42%,20.28%,19.63%,17.86%,11.06%,8.43%,7.78%,7.69%,13.23%,13.71%,18.00%,14.24%,7.24%,6.88%,6.92%,6.54%,9.46%,7.65%,6.63%,8.58%,14.70%,16.07%
    Tài sản ngắn hạn,"37,553,650,065,098.00","40,582,371,278,735.00","37,332,761,258,942.00","35,013,917,574,413.00","35,935,879,621,477.00","37,680,161,943,052.00","33,403,479,517,290.00","32,394,853,632,375.00","31,560,382,174,201.00","34,373,292,456,500.00","36,871,285,863,860.00","35,452,395,671,778.00","36,109,910,649,785.00","34,446,542,339,559.00","35,042,535,233,833.00","32,834,546,632,146.00","29,665,725,805,058.00","31,541,319,633,765.00","30,073,376,341,979.00","26,461,638,721,175.00","24,721,565,376,552.00","22,146,344,620,561.00","22,089,274,019,449.00","22,040,432,596,172.00","20,559,756,794,837.00","18,360,115,898,846.00","20,818,678,622,022.00","19,974,838,548,267.00","20,307,434,789,529.00","18,889,319,053,176.00","20,677,934,235,834.00","20,171,593,469,610.00","18,673,827,685,789.00","17,322,793,032,464.00","19,513,524,046,623.00","18,004,264,892,914.00","16,731,875,433,624.00","15,029,826,360,314.00","16,603,153,127,894.00","16,640,748,752,812.00"
        Tăng trưởng tài sản ngắn hạn,4.50%,7.70%,11.76%,8.08%,13.86%,9.62%,-9.41%,-8.62%,-12.60%,-0.21%,5.22%,7.97%,21.72%,9.21%,16.52%,24.08%,20.00%,42.42%,36.14%,20.06%,20.24%,20.62%,6.10%,10.34%,1.24%,-2.80%,0.68%,-0.98%,8.75%,9.04%,5.97%,12.04%,11.61%,15.26%,17.53%,8.19%,7.79%,17.34%,20.50%,22.66%
    Tài sản dài hạn,"17,495,411,471,963.00","17,094,709,027,717.00","16,861,192,929,052.00","16,639,952,197,317.00","16,737,491,482,983.00","17,287,274,060,546.00","17,565,302,240,360.00","16,869,931,859,724.00","16,922,282,062,019.00","16,826,610,965,664.00","16,970,890,135,803.00","17,543,132,559,393.00","17,222,492,788,434.00","17,621,216,868,681.00","18,004,133,795,359.00","18,216,664,248,505.00","18,766,754,868,571.00","18,855,137,883,156.00","19,523,433,604,246.00","19,612,088,297,814.00","19,978,308,009,482.00","17,955,508,227,195.00","18,097,201,646,002.00","16,264,829,196,683.00","16,806,351,859,342.00","15,666,315,495,522.00","15,364,851,440,316.00","15,353,880,667,803.00","14,359,884,047,968.00","12,706,395,888,018.00","11,277,097,882,461.00","10,896,951,173,774.00","10,704,828,639,675.00","10,333,927,709,677.00","10,284,477,152,156.00","11,064,570,661,598.00","10,746,300,510,728.00","10,929,142,925,003.00","10,620,508,562,705.00","10,362,315,602,001.00"
        Tăng trưởng tài sản dài hạn,4.53%,-1.11%,-4.01%,-1.36%,-1.09%,2.74%,3.50%,-3.84%,-1.74%,-4.51%,-5.74%,-3.70%,-8.23%,-6.54%,-7.78%,-7.12%,-6.06%,5.01%,7.88%,20.58%,18.87%,14.61%,17.78%,5.93%,17.04%,23.29%,36.25%,40.90%,34.14%,22.96%,9.65%,-1.51%,-0.39%,-5.45%,-3.16%,6.78%,4.86%,-1.53%,6.67%,6.85%
    Nợ ngắn hạn,"18,459,546,837,640.00","22,021,271,584,074.00","15,403,310,205,136.00","15,294,387,986,523.00","17,138,689,974,862.00","20,399,327,964,197.00","13,742,782,382,772.00","14,407,882,880,499.00","15,308,423,081,524.00","16,983,265,249,980.00","16,644,210,900,330.00","17,607,914,154,548.00","17,068,416,995,519.00","17,766,091,926,204.00","18,127,021,271,173.00","16,532,816,332,955.00","14,212,646,285,475.00","18,164,145,581,085.00","16,681,721,259,498.00","13,314,973,420,207.00","14,442,851,833,360.00","11,924,062,277,981.00","10,816,139,387,760.00","8,816,669,411,270.00","10,639,592,009,462.00","7,381,050,047,407.00","8,862,722,162,878.00","8,441,889,289,285.00","10,195,562,827,092.00","7,089,478,813,206.00","6,712,397,749,306.00","5,534,019,542,094.00","6,457,497,982,894.00","6,370,099,514,142.00","6,316,879,862,995.00","5,760,854,047,953.00","6,004,316,835,213.00","6,183,917,147,643.00","5,431,901,592,093.00","5,227,911,279,864.00"
        Tăng trưởng nợ ngắn hạn,7.71%,7.95%,12.08%,6.15%,11.96%,20.11%,-17.43%,-18.17%,-10.31%,-4.41%,-8.18%,6.50%,20.09%,-2.19%,8.66%,24.17%,-1.59%,52.33%,54.23%,51.02%,35.75%,61.55%,22.04%,4.44%,4.36%,4.11%,32.04%,52.55%,57.89%,11.29%,6.26%,-3.94%,7.55%,3.01%,16.29%,10.19%,10.11%,20.16%,17.46%,29.15%
        Vay và nợ thuê tài chính ngắn hạn,"9,115,435,107,250.00","8,291,496,866,090.00","7,794,314,406,895.00","6,616,831,614,710.00","8,217,757,172,267.00","6,873,932,117,860.00","6,128,144,184,250.00","6,889,265,980,740.00","4,867,129,839,103.00","9,405,653,167,691.00","9,701,229,190,460.00","10,942,647,333,716.00","9,382,354,118,118.00","9,038,248,667,322.00","9,481,532,928,054.00","9,247,097,278,828.00","7,316,497,078,307.00","6,423,212,089,774.00","6,189,353,009,901.00","6,149,806,942,796.00","5,351,461,260,191.00","4,188,147,842,196.00","3,272,945,064,774.00","2,126,083,288,960.00","1,060,047,652,329.00","956,294,678,845.00","1,797,452,552,318.00","1,560,293,768,812.00","268,102,046,087.00","219,632,623,984.00","108,173,213,914.00","174,251,757,485.00","1,332,666,200,200.00","1,336,465,403,604.00","1,365,531,072,109.00","1,499,433,453,402.00","1,475,358,507,208.00","1,358,733,604,316.00","872,896,438,045.00","922,783,147,378.00"
            Tăng trưởng vay và nợ thuê tài chính ngắn hạn,10.92%,20.62%,27.19%,-3.95%,68.84%,-26.92%,-36.83%,-37.04%,-48.12%,4.06%,2.32%,18.34%,28.24%,40.71%,53.19%,50.36%,36.72%,53.37%,89.11%,189.26%,404.83%,337.96%,82.09%,36.26%,295.39%,335.41%,1561.64%,795.42%,-79.88%,-83.57%,-92.08%,-88.38%,-9.67%,-1.64%,56.44%,62.49%,15.31%,6.66%,1206.23%,417.18%
